 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/09/2025  02:02 PM             8,435 configuration_mvp.py
05/09/2025  02:02 PM            90,567 modeling_mvp.py
05/09/2025  02:02 PM            16,221 tokenization_mvp.py
05/09/2025  02:02 PM            11,832 tokenization_mvp_fast.py
05/09/2025  02:02 PM             1,064 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        128,119 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\mvp\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,692 configuration_mvp.cpython-312.pyc
05/09/2025  02:02 PM            94,437 modeling_mvp.cpython-312.pyc
05/09/2025  02:02 PM            20,210 tokenization_mvp.cpython-312.pyc
05/09/2025  02:02 PM            11,843 tokenization_mvp_fast.cpython-312.pyc
05/09/2025  02:02 PM               710 __init__.cpython-312.pyc
               5 File(s)        134,892 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\myt5

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            15,555 tokenization_myt5.py
05/09/2025  02:02 PM               955 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               2 File(s)         16,510 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\myt5\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            18,291 tokenization_myt5.cpython-312.pyc
05/09/2025  02:02 PM               617 __init__.cpython-312.pyc
               2 File(s)         18,908 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nemotron

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,393 configuration_nemotron.py
05/09/2025  02:02 PM            62,935 modeling_nemotron.py
05/09/2025  02:02 PM               997 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         71,325 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nemotron\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,770 configuration_nemotron.cpython-312.pyc
05/09/2025  02:02 PM            64,337 modeling_nemotron.cpython-312.pyc
05/09/2025  02:02 PM               658 __init__.cpython-312.pyc
               3 File(s)         71,765 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nllb

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            19,095 tokenization_nllb.py
05/09/2025  02:02 PM            15,974 tokenization_nllb_fast.py
05/09/2025  02:02 PM               997 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         36,066 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nllb\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            20,950 tokenization_nllb.cpython-312.pyc
05/09/2025  02:02 PM            16,887 tokenization_nllb_fast.cpython-312.pyc
05/09/2025  02:02 PM               654 __init__.cpython-312.pyc
               3 File(s)         38,491 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nllb_moe

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,198 configuration_nllb_moe.py
05/09/2025  02:02 PM            84,630 modeling_nllb_moe.py
05/09/2025  02:02 PM               997 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         96,825 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nllb_moe\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            10,054 configuration_nllb_moe.cpython-312.pyc
05/09/2025  02:02 PM            87,428 modeling_nllb_moe.cpython-312.pyc
05/09/2025  02:02 PM               658 __init__.cpython-312.pyc
               3 File(s)         98,140 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nougat

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            23,809 image_processing_nougat.py
05/09/2025  02:02 PM             6,833 processing_nougat.py
05/09/2025  02:02 PM            24,471 tokenization_nougat_fast.py
05/09/2025  02:02 PM             1,042 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         56,155 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nougat\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            23,203 image_processing_nougat.cpython-312.pyc
05/09/2025  02:02 PM             6,113 processing_nougat.cpython-312.pyc
05/09/2025  02:02 PM            25,671 tokenization_nougat_fast.cpython-312.pyc
05/09/2025  02:02 PM               696 __init__.cpython-312.pyc
               4 File(s)         55,683 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nystromformer

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,402 configuration_nystromformer.py
05/09/2025  02:02 PM            49,062 modeling_nystromformer.py
05/09/2025  02:02 PM             1,007 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         56,471 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\nystromformer\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,924 configuration_nystromformer.cpython-312.pyc
05/09/2025  02:02 PM            55,635 modeling_nystromformer.cpython-312.pyc
05/09/2025  02:02 PM               673 __init__.cpython-312.pyc
               3 File(s)         62,232 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmo

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,390 configuration_olmo.py
05/09/2025  02:02 PM            37,463 modeling_olmo.py
05/09/2025  02:02 PM             4,899 modular_olmo.py
05/09/2025  02:02 PM             1,658 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         53,410 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmo\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,524 configuration_olmo.cpython-312.pyc
05/09/2025  02:02 PM            41,995 modeling_olmo.cpython-312.pyc
05/09/2025  02:02 PM             8,051 modular_olmo.cpython-312.pyc
05/09/2025  02:02 PM             1,113 __init__.cpython-312.pyc
               4 File(s)         59,683 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmo2

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,433 configuration_olmo2.py
05/09/2025  02:02 PM            37,799 modeling_olmo2.py
05/09/2025  02:02 PM            13,877 modular_olmo2.py
05/09/2025  02:02 PM             1,011 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         62,120 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmo2\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,393 configuration_olmo2.cpython-312.pyc
05/09/2025  02:02 PM            42,436 modeling_olmo2.cpython-312.pyc
05/09/2025  02:02 PM            14,594 modular_olmo2.cpython-312.pyc
05/09/2025  02:02 PM               649 __init__.cpython-312.pyc
               4 File(s)         66,072 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmoe

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,064 configuration_olmoe.py
05/09/2025  02:02 PM            60,212 modeling_olmoe.py
05/09/2025  02:02 PM               991 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         70,267 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\olmoe\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,231 configuration_olmoe.cpython-312.pyc
05/09/2025  02:02 PM            63,272 modeling_olmoe.cpython-312.pyc
05/09/2025  02:02 PM               649 __init__.cpython-312.pyc
               3 File(s)         72,152 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\omdet_turbo

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            14,479 configuration_omdet_turbo.py
05/09/2025  02:02 PM            78,624 modeling_omdet_turbo.py
05/09/2025  02:02 PM            17,439 processing_omdet_turbo.py
05/09/2025  02:02 PM             1,045 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)        111,587 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\omdet_turbo\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,610 configuration_omdet_turbo.cpython-312.pyc
05/09/2025  02:02 PM            90,718 modeling_omdet_turbo.cpython-312.pyc
05/09/2025  02:02 PM            19,750 processing_omdet_turbo.cpython-312.pyc
05/09/2025  02:02 PM               704 __init__.cpython-312.pyc
               4 File(s)        123,782 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\oneformer

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,468 configuration_oneformer.py
05/09/2025  02:02 PM            61,366 image_processing_oneformer.py
05/09/2025  02:02 PM           143,760 modeling_oneformer.py
05/09/2025  02:02 PM             9,412 processing_oneformer.py
05/09/2025  02:02 PM             1,085 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        229,091 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\oneformer\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,782 configuration_oneformer.cpython-312.pyc
05/09/2025  02:02 PM            57,311 image_processing_oneformer.cpython-312.pyc
05/09/2025  02:02 PM           164,137 modeling_oneformer.cpython-312.pyc
05/09/2025  02:02 PM            10,300 processing_oneformer.cpython-312.pyc
05/09/2025  02:02 PM               737 __init__.cpython-312.pyc
               5 File(s)        245,267 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\openai

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,109 configuration_openai.py
05/09/2025  02:02 PM            38,524 modeling_openai.py
05/09/2025  02:02 PM            40,995 modeling_tf_openai.py
05/09/2025  02:02 PM            15,187 tokenization_openai.py
05/09/2025  02:02 PM             2,560 tokenization_openai_fast.py
05/09/2025  02:02 PM             1,114 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)        105,489 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\openai\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,687 configuration_openai.cpython-312.pyc
05/09/2025  02:02 PM            43,746 modeling_openai.cpython-312.pyc
05/09/2025  02:02 PM            45,569 modeling_tf_openai.cpython-312.pyc
05/09/2025  02:02 PM            18,321 tokenization_openai.cpython-312.pyc
05/09/2025  02:02 PM             2,840 tokenization_openai_fast.cpython-312.pyc
05/09/2025  02:02 PM               758 __init__.cpython-312.pyc
               6 File(s)        117,921 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\opt

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,686 configuration_opt.py
05/09/2025  02:02 PM            31,618 modeling_flax_opt.py
05/09/2025  02:02 PM            70,675 modeling_opt.py
05/09/2025  02:02 PM            49,623 modeling_tf_opt.py
05/09/2025  02:02 PM             1,059 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        159,661 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\opt\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,783 configuration_opt.cpython-312.pyc
05/09/2025  02:02 PM            34,982 modeling_flax_opt.cpython-312.pyc
05/09/2025  02:02 PM            71,288 modeling_opt.cpython-312.pyc
05/09/2025  02:02 PM            52,892 modeling_tf_opt.cpython-312.pyc
05/09/2025  02:02 PM               705 __init__.cpython-312.pyc
               5 File(s)        165,650 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\owlv2

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,203 configuration_owlv2.py
05/09/2025  02:02 PM            28,032 image_processing_owlv2.py
05/09/2025  02:02 PM            86,319 modeling_owlv2.py
05/09/2025  02:02 PM            16,156 processing_owlv2.py
05/09/2025  02:02 PM             1,069 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        144,779 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\owlv2\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,364 configuration_owlv2.cpython-312.pyc
05/09/2025  02:02 PM            28,088 image_processing_owlv2.cpython-312.pyc
05/09/2025  02:02 PM            91,632 modeling_owlv2.cpython-312.pyc
05/09/2025  02:02 PM            15,549 processing_owlv2.cpython-312.pyc
05/09/2025  02:02 PM               717 __init__.cpython-312.pyc
               5 File(s)        148,350 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\owlvit

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            14,414 configuration_owlvit.py
05/09/2025  02:02 PM             1,225 feature_extraction_owlvit.py
05/09/2025  02:02 PM            29,406 image_processing_owlvit.py
05/09/2025  02:02 PM            81,723 modeling_owlvit.py
05/09/2025  02:02 PM            17,015 processing_owlvit.py
05/09/2025  02:02 PM             1,118 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)        144,901 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\owlvit\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            14,789 configuration_owlvit.cpython-312.pyc
05/09/2025  02:02 PM             1,204 feature_extraction_owlvit.cpython-312.pyc
05/09/2025  02:02 PM            29,219 image_processing_owlvit.cpython-312.pyc
05/09/2025  02:02 PM            89,339 modeling_owlvit.cpython-312.pyc
05/09/2025  02:02 PM            17,284 processing_owlvit.cpython-312.pyc
05/09/2025  02:02 PM               762 __init__.cpython-312.pyc
               6 File(s)        152,597 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\paligemma

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             6,063 configuration_paligemma.py
05/09/2025  02:02 PM            32,307 modeling_paligemma.py
05/09/2025  02:02 PM            15,431 processing_paligemma.py
05/09/2025  02:02 PM             1,039 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         54,840 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\paligemma\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             5,890 configuration_paligemma.cpython-312.pyc
05/09/2025  02:02 PM            32,537 modeling_paligemma.cpython-312.pyc
05/09/2025  02:02 PM            16,240 processing_paligemma.cpython-312.pyc
05/09/2025  02:02 PM               696 __init__.cpython-312.pyc
               4 File(s)         55,363 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\patchtsmixer

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,566 configuration_patchtsmixer.py
05/09/2025  02:02 PM            88,098 modeling_patchtsmixer.py
05/09/2025  02:02 PM             1,005 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)        101,669 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\patchtsmixer\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,101 configuration_patchtsmixer.cpython-312.pyc
05/09/2025  02:02 PM            95,718 modeling_patchtsmixer.cpython-312.pyc
05/09/2025  02:02 PM               670 __init__.cpython-312.pyc
               3 File(s)        108,489 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\patchtst

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,315 configuration_patchtst.py
05/09/2025  02:02 PM            92,064 modeling_patchtst.py
05/09/2025  02:02 PM               997 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)        105,376 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\patchtst\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,411 configuration_patchtst.cpython-312.pyc
05/09/2025  02:02 PM            98,848 modeling_patchtst.cpython-312.pyc
05/09/2025  02:02 PM               658 __init__.cpython-312.pyc
               3 File(s)        110,917 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pegasus

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,501 configuration_pegasus.py
05/09/2025  02:02 PM            66,075 modeling_flax_pegasus.py
05/09/2025  02:02 PM            78,224 modeling_pegasus.py
05/09/2025  02:02 PM            74,296 modeling_tf_pegasus.py
05/09/2025  02:02 PM            13,158 tokenization_pegasus.py
05/09/2025  02:02 PM             9,977 tokenization_pegasus_fast.py
05/09/2025  02:02 PM             1,160 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               7 File(s)        250,391 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pegasus\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,032 configuration_pegasus.cpython-312.pyc
05/09/2025  02:02 PM            66,901 modeling_flax_pegasus.cpython-312.pyc
05/09/2025  02:02 PM            78,244 modeling_pegasus.cpython-312.pyc
05/09/2025  02:02 PM            77,937 modeling_tf_pegasus.cpython-312.pyc
05/09/2025  02:02 PM            14,831 tokenization_pegasus.cpython-312.pyc
05/09/2025  02:02 PM             9,984 tokenization_pegasus_fast.cpython-312.pyc
05/09/2025  02:02 PM               800 __init__.cpython-312.pyc
               7 File(s)        255,729 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pegasus_x

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,116 configuration_pegasus_x.py
05/09/2025  02:02 PM            75,619 modeling_pegasus_x.py
05/09/2025  02:02 PM               999 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         84,734 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\pegasus_x\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             7,579 configuration_pegasus_x.cpython-312.pyc
05/09/2025  02:02 PM            76,397 modeling_pegasus_x.cpython-312.pyc
05/09/2025  02:02 PM               661 __init__.cpython-312.pyc
               3 File(s)         84,637 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\perceiver

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,209 configuration_perceiver.py
05/09/2025  02:02 PM             1,249 feature_extraction_perceiver.py
05/09/2025  02:02 PM            17,488 image_processing_perceiver.py
05/09/2025  02:02 PM           149,358 modeling_perceiver.py
05/09/2025  02:02 PM             8,053 tokenization_perceiver.py
05/09/2025  02:02 PM             1,135 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)        189,492 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\perceiver\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,254 configuration_perceiver.cpython-312.pyc
05/09/2025  02:02 PM             1,231 feature_extraction_perceiver.cpython-312.pyc
05/09/2025  02:02 PM            16,754 image_processing_perceiver.cpython-312.pyc
05/09/2025  02:02 PM           153,125 modeling_perceiver.cpython-312.pyc
05/09/2025  02:02 PM             8,951 tokenization_perceiver.cpython-312.pyc
05/09/2025  02:02 PM               782 __init__.cpython-312.pyc
               6 File(s)        192,097 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\persimmon

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,149 configuration_persimmon.py
05/09/2025  02:02 PM            50,097 modeling_persimmon.py
05/09/2025  02:02 PM               999 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         60,245 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\persimmon\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             8,520 configuration_persimmon.cpython-312.pyc
05/09/2025  02:02 PM            51,527 modeling_persimmon.cpython-312.pyc
05/09/2025  02:02 PM               661 __init__.cpython-312.pyc
               3 File(s)         60,708 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,140 configuration_phi.py
05/09/2025  02:02 PM            45,147 modeling_phi.py
05/09/2025  02:02 PM            12,039 modular_phi.py
05/09/2025  02:02 PM             1,807 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         70,133 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            10,291 configuration_phi.cpython-312.pyc
05/09/2025  02:02 PM            49,463 modeling_phi.cpython-312.pyc
05/09/2025  02:02 PM            13,974 modular_phi.cpython-312.pyc
05/09/2025  02:02 PM             1,209 __init__.cpython-312.pyc
               4 File(s)         74,937 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi3

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,573 configuration_phi3.py
05/09/2025  02:02 PM            51,072 modeling_phi3.py
05/09/2025  02:02 PM            13,114 modular_phi3.py
05/09/2025  02:02 PM               989 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               4 File(s)         76,748 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi3\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            11,146 configuration_phi3.cpython-312.pyc
05/09/2025  02:02 PM            54,153 modeling_phi3.cpython-312.pyc
05/09/2025  02:02 PM            14,908 modular_phi3.cpython-312.pyc
05/09/2025  02:02 PM               646 __init__.cpython-312.pyc
               4 File(s)         80,853 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi4_multimodal

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            24,365 configuration_phi4_multimodal.py
05/09/2025  02:02 PM            15,534 feature_extraction_phi4_multimodal.py
05/09/2025  02:02 PM            11,491 image_processing_phi4_multimodal_fast.py
05/09/2025  02:02 PM           100,751 modeling_phi4_multimodal.py
05/09/2025  02:02 PM            82,980 modular_phi4_multimodal.py
05/09/2025  02:02 PM             8,765 processing_phi4_multimodal.py
05/09/2025  02:02 PM             1,170 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               7 File(s)        245,056 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phi4_multimodal\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            22,981 configuration_phi4_multimodal.cpython-312.pyc
05/09/2025  02:02 PM            16,747 feature_extraction_phi4_multimodal.cpython-312.pyc
05/09/2025  02:02 PM            13,999 image_processing_phi4_multimodal_fast.cpython-312.pyc
05/09/2025  02:02 PM           119,129 modeling_phi4_multimodal.cpython-312.pyc
05/09/2025  02:02 PM            95,493 modular_phi4_multimodal.cpython-312.pyc
05/09/2025  02:02 PM             9,838 processing_phi4_multimodal.cpython-312.pyc
05/09/2025  02:02 PM               821 __init__.cpython-312.pyc
               7 File(s)        279,008 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phimoe

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            10,272 configuration_phimoe.py
05/09/2025  02:02 PM            73,481 modeling_phimoe.py
05/09/2025  02:02 PM             1,013 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         84,766 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\transformers\models\phimoe\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,463 configuration_phimoe.cpython-312.pyc
05/09/2025  02:02 PM            73,590 modeling_phimoe.cpython-312.pyc
